#CLI: Come get some app!m1(167, 241, 17, 42, 5)!
11, 254, 67, 77, 152, 5, 
10, 167, 241, 17, 71, 42, 
#CLI: Come get some app!m2(167, 241, 17)!
6, 84, 47, 17, 45, 5, 
7, 167, 7, 241, 153, 17, 
#APP: Ooh, I needed that app?m1(167, 241, 17, 42, 5)!
#APP: Ooh, I needed that app?m2(167, 241, 17)!
#APP: Come get some app!m3(167)!
9, 65, 243, 13, 35, 167, 
8, 200, 237, 97, 12, 75, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 84, 20, 12)!
11, 90, 103, 42, 202, 12, 
10, 167, 241, 84, 241, 20, 
#CLI: Come get some app!m2(167, 241, 84)!
13, 138, 229, 155, 77, 84, 
12, 161, 5, 211, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 84, 20, 12)!
#APP: Ooh, I needed that app?m2(167, 241, 84)!
#APP: Come get some app!m3(167)!
14, 217, 228, 91, 250, 108, 
15, 12, 225, 6, 152, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 61, 30, 0)!
16, 167, 80, 241, 61, 30, 
17, 183, 129, 143, 195, 0, 
#CLI: Come get some app!m2(167, 241, 61)!
13, 85, 122, 200, 171, 61, 
12, 178, 246, 181, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 61, 30, 0)!
#APP: Ooh, I needed that app?m2(167, 241, 61)!
#APP: Come get some app!m3(167)!
14, 136, 103, 189, 206, 31, 
15, 151, 151, 14, 52, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 71, 11, 13)!
11, 91, 162, 245, 98, 13, 
10, 167, 241, 71, 46, 11, 
#CLI: Come get some app!m2(167, 241, 71)!
12, 115, 18, 100, 167, 241, 
13, 239, 83, 9, 209, 71, 
#APP: Ooh, I needed that app?m1(167, 241, 71, 11, 13)!
#APP: Ooh, I needed that app?m2(167, 241, 71)!
#APP: Come get some app!m3(167)!
14, 143, 180, 240, 128, 183, 
15, 215, 24, 204, 79, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 23, 43, 23)!
11, 51, 209, 58, 190, 23, 
10, 167, 241, 23, 177, 43, 
#CLI: Come get some app!m2(167, 241, 23)!
13, 216, 47, 127, 242, 23, 
12, 208, 30, 72, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 23, 43, 23)!
#APP: Ooh, I needed that app?m2(167, 241, 23)!
#APP: Come get some app!m3(167)!
14, 113, 128, 95, 215, 242, 
15, 155, 148, 150, 232, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 79, 15, 1)!
10, 167, 241, 79, 217, 15, 
11, 57, 87, 22, 100, 1, 
#CLI: Come get some app!m2(167, 241, 79)!
13, 60, 149, 216, 232, 79, 
12, 250, 173, 104, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 79, 15, 1)!
#APP: Ooh, I needed that app?m2(167, 241, 79)!
#APP: Come get some app!m3(167)!
8, 1, 9, 57, 11, 15, 
9, 5, 248, 54, 46, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 0, 6, 19)!
16, 167, 128, 241, 0, 6, 
17, 154, 157, 207, 166, 19, 
#CLI: Come get some app!m2(167, 241, 0)!
13, 58, 137, 197, 31, 0, 
12, 56, 222, 16, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 0, 6, 19)!
#APP: Ooh, I needed that app?m2(167, 241, 0)!
#APP: Come get some app!m3(167)!
14, 114, 195, 242, 179, 22, 
15, 2, 185, 16, 50, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 47, 15, 18)!
17, 219, 183, 163, 213, 18, 
16, 167, 196, 241, 47, 15, 
#CLI: Come get some app!m2(167, 241, 47)!
12, 94, 202, 112, 167, 241, 
13, 113, 16, 238, 127, 47, 
#APP: Ooh, I needed that app?m1(167, 241, 47, 15, 18)!
#APP: Ooh, I needed that app?m2(167, 241, 47)!
#APP: Come get some app!m3(167)!
9, 235, 244, 150, 62, 167, 
8, 141, 78, 9, 35, 102, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 78, 37, 5)!
16, 167, 27, 241, 78, 37, 
17, 21, 56, 12, 84, 5, 
#CLI: Come get some app!m2(167, 241, 78)!
13, 159, 116, 87, 175, 78, 
12, 106, 65, 157, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 78, 37, 5)!
#APP: Ooh, I needed that app?m2(167, 241, 78)!
#APP: Come get some app!m3(167)!
9, 181, 72, 78, 236, 167, 
8, 10, 202, 17, 185, 29, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 41, 38, 5)!
11, 235, 155, 206, 9, 5, 
10, 167, 241, 41, 75, 38, 
#CLI: Come get some app!m2(167, 241, 41)!
6, 252, 7, 119, 190, 217, 
7, 167, 136, 241, 84, 41, 
#APP: Ooh, I needed that app?m1(167, 241, 41, 38, 5)!
#APP: Ooh, I needed that app?m2(167, 241, 41)!
#APP: Come get some app!m3(167)!
14, 92, 179, 40, 59, 10, 
15, 80, 15, 173, 181, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 27, 2, 4)!
11, 45, 191, 51, 203, 4, 
10, 167, 241, 27, 179, 2, 
#CLI: Come get some app!m2(167, 241, 27)!
13, 213, 191, 20, 76, 27, 
12, 208, 209, 229, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 27, 2, 4)!
