#CLI: Come get some app!m1(180, 107, 138, 134, 41)!
0, 180, 107, 138, 134, 41,
#CLI: Come get some app!m2(180, 107, 138)!
1, 223, 180, 95, 107, 138,
#APP: Ooh, I needed that app?m1(180, 107, 138, 134, 41)!
#APP: Ooh, I needed that app?m2(180, 107, 138)!
#APP: Come get some app!m3(180)!
2, 136, 192, 236, 233, 180,
#CLI: Ooh, I needed that app?m3(180)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(180, 107, 93, 125, 28)!
0, 180, 107, 93, 125, 28,
#CLI: Come get some app!m2(180, 107, 93)!
1, 6, 180, 158, 107, 93,
#APP: Ooh, I needed that app?m1(180, 107, 93, 125, 28)!
#APP: Ooh, I needed that app?m2(180, 107, 93)!
#APP: Come get some app!m3(180)!
2, 176, 77, 227, 67, 180,
#CLI: Ooh, I needed that app?m3(180)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(180, 107, 19, 81, 7)!
0, 180, 107, 19, 81, 7,
#CLI: Come get some app!m2(180, 107, 19)!
1, 31, 180, 14, 107, 19,
#APP: Ooh, I needed that app?m1(180, 107, 19, 81, 7)!
#APP: Ooh, I needed that app?m2(180, 107, 19)!
#APP: Come get some app!m3(180)!
2, 107, 61, 136, 53, 180,
#CLI: Ooh, I needed that app?m3(180)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(180, 107, 142, 51, 198)!
0, 180, 107, 142, 51, 198,
#CLI: Come get some app!m2(180, 107, 142)!
1, 41, 180, 25, 107, 142,
#APP: Ooh, I needed that app?m1(180, 107, 142, 51, 198)!
#APP: Ooh, I needed that app?m2(180, 107, 142)!
#APP: Come get some app!m3(180)!
2, 66, 168, 188, 133, 180,
#CLI: Ooh, I needed that app?m3(180)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(180, 107, 184, 230, 99)!
0, 180, 107, 184, 230, 99,
#CLI: Come get some app!m2(180, 107, 184)!
1, 144, 180, 38, 107, 184,
#APP: Ooh, I needed that app?m1(180, 107, 184, 230, 99)!
#APP: Ooh, I needed that app?m2(180, 107, 184)!
#APP: Come get some app!m3(180)!
2, 161, 230, 148, 144, 180,
#CLI: Ooh, I needed that app?m3(180)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(180, 107, 198, 10, 186)!
0, 180, 107, 198, 10, 186,
#CLI: Come get some app!m2(180, 107, 198)!
1, 153, 180, 18, 107, 198,
#APP: Ooh, I needed that app?m1(180, 107, 198, 10, 186)!
