#CLI: Come get some app!m1(114, 196, 24, 27, 22)!
1, 22, 27, 24, 114, 196,
#CLI: Come get some app!m2(114, 196, 24)!
2, 24, 196, 171, 114, 5,
#APP: Ooh, I needed that app?m1(114, 196, 24, 27, 22)!
#APP: Ooh, I needed that app?m2(114, 196, 24)!
#APP: Come get some app!m3(114)!
0, 114, 218, 211, 209, 35,
#CLI: Ooh, I needed that app?m3(114)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(114, 196, 9, 47, 4)!
1, 4, 47, 9, 114, 196,
#CLI: Come get some app!m2(114, 196, 9)!
2, 9, 196, 193, 114, 93,
#APP: Ooh, I needed that app?m1(114, 196, 9, 47, 4)!
#APP: Ooh, I needed that app?m2(114, 196, 9)!
#APP: Come get some app!m3(114)!
0, 114, 181, 156, 134, 107,
#CLI: Ooh, I needed that app?m3(114)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(114, 196, 8, 17, 0)!
1, 0, 17, 8, 114, 196,
#CLI: Come get some app!m2(114, 196, 8)!
2, 8, 196, 60, 114, 57,
#APP: Ooh, I needed that app?m1(114, 196, 8, 17, 0)!
#APP: Ooh, I needed that app?m2(114, 196, 8)!
#APP: Come get some app!m3(114)!
0, 114, 172, 53, 112, 253,
#CLI: Ooh, I needed that app?m3(114)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(114, 196, 32, 1, 24)!
1, 24, 1, 32, 114, 196,
#CLI: Come get some app!m2(114, 196, 32)!
2, 32, 196, 151, 114, 100,
#APP: Ooh, I needed that app?m1(114, 196, 32, 1, 24)!
#APP: Ooh, I needed that app?m2(114, 196, 32)!
#APP: Come get some app!m3(114)!
0, 114, 87, 215, 188, 203,
#CLI: Ooh, I needed that app?m3(114)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(114, 196, 52, 30, 9)!
1, 9, 30, 52, 114, 196,
#CLI: Come get some app!m2(114, 196, 52)!
2, 52, 196, 6, 114, 31,
#APP: Ooh, I needed that app?m1(114, 196, 52, 30, 9)!
#APP: Ooh, I needed that app?m2(114, 196, 52)!
#APP: Come get some app!m3(114)!
0, 114, 169, 232, 229, 14,
#CLI: Ooh, I needed that app?m3(114)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(114, 196, 18, 45, 1)!
1, 1, 45, 18, 114, 196,
#CLI: Come get some app!m2(114, 196, 18)!
2, 18, 196, 200, 114, 249,
#APP: Ooh, I needed that app?m1(114, 196, 18, 45, 1)!
#APP: Ooh, I needed that app?m2(114, 196, 18)!
#APP: Come get some app!m3(114)!
0, 114, 94, 164, 215, 59,
#CLI: Ooh, I needed that app?m3(114)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(114, 196, 75, 26, 9)!
1, 9, 26, 75, 114, 196,
#CLI: Come get some app!m2(114, 196, 75)!
2, 75, 196, 13, 114, 193,
#APP: Ooh, I needed that app?m1(114, 196, 75, 26, 9)!
#APP: Ooh, I needed that app?m2(114, 196, 75)!
#APP: Come get some app!m3(114)!
0, 114, 193, 22, 11, 79,
